cargo :    Compiling cfg-if v1.0.4
At line:1 char:18087
  --> tests\data_quality_aiops_tests.rs:74:26
   |
74 |     let rules_a = engine.get_rules_by_asset("asset_a");
   |                          ^^^^^^^^^^^^^^^^^^
   |
help: there is a method `get_rules_by_dimension` with a similar name
   |
74 -     let rules_a = engine.get_rules_by_asset("asset_a");
74 +     let rules_a = engine.get_rules_by_dimension("asset_a");
   |

error[E0599]: no method named `get_rules_by_asset` found for struct `mox_enterprise_backend::QualityRuleEngine` in the 
current scope
  --> tests\data_quality_aiops_tests.rs:75:26
   |
75 |     let rules_b = engine.get_rules_by_asset("asset_b");
   |                          ^^^^^^^^^^^^^^^^^^
   |
help: there is a method `get_rules_by_dimension` with a similar name
   |
75 -     let rules_b = engine.get_rules_by_asset("asset_b");
75 +     let rules_b = engine.get_rules_by_dimension("asset_b");
   |

error[E0599]: no method named `add_rule` found for struct `mox_enterprise_backend::QualityRuleEngine` in the current sc
ope
  --> tests\data_quality_aiops_tests.rs:96:16
   |
96 |         engine.add_rule(QualityRule {
   |         -------^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0433]: cannot find type `QualityRuleType` in this scope
   --> tests\data_quality_aiops_tests.rs:102:24
    |
102 |             rule_type: QualityRuleType::NotNull,
    |                        ^^^^^^^^^^^^^^^ use of undeclared type `QualityRuleType`
    |
help: a struct with a similar name exists
    |
102 -             rule_type: QualityRuleType::NotNull,
102 +             rule_type: QualityRule::NotNull,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `field_name`
   --> tests\data_quality_aiops_tests.rs:103:13
    |
103 |             field_name: None,
    |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `expression`
   --> tests\data_quality_aiops_tests.rs:104:13
    |
104 |             expression: None,
    |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0433]: cannot find type `QualitySeverity` in this scope
   --> tests\data_quality_aiops_tests.rs:106:23
    |
106 |             severity: QualitySeverity::Medium,
    |                       ^^^^^^^^^^^^^^^ use of undeclared type `QualitySeverity`
    |
help: a struct with a similar name exists
    |
106 -             severity: QualitySeverity::Medium,
106 +             severity: QualityAlert::Medium,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `updated_at`
   --> tests\data_quality_aiops_tests.rs:109:13
    |
109 |             updated_at: String::new(),
    |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0599]: no method named `generate_report` found for struct `mox_enterprise_backend::QualityRuleEngine` in the cur
rent scope
   --> tests\data_quality_aiops_tests.rs:135:25
    |
135 |     let report = engine.generate_report("test_asset", &results);
    |                         ^^^^^^^^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0433]: cannot find type `NodeType` in this scope
   --> tests\data_quality_aiops_tests.rs:150:20
    |
150 |         node_type: NodeType::Table,
    |                    ^^^^^^^^ use of undeclared type `NodeType`

error[E0433]: cannot find type `NodeType` in this scope
   --> tests\data_quality_aiops_tests.rs:157:20
    |
157 |         node_type: NodeType::Table,
    |                    ^^^^^^^^ use of undeclared type `NodeType`

error[E0308]: mismatched types
   --> tests\data_quality_aiops_tests.rs:161:54
    |
161 |     lineage.add_edge("source_table", "target_table", "ETL转换", "transform_job");
    |             --------                                 ^^^^^^^^^ expected `TransformType`, found `&str`
    |             |
    |             arguments to this method are incorrect
    |
note: method defined here
   --> src\data_quality\lineage.rs:88:12
    |
 88 |     pub fn add_edge(&mut self, source: &str, target: &str, transform_type: TransformType, description: &str) {
    |            ^^^^^^^^

error[E0433]: cannot find type `NodeType` in this scope
   --> tests\data_quality_aiops_tests.rs:177:20
    |
177 |         node_type: NodeType::Table,
    |                    ^^^^^^^^ use of undeclared type `NodeType`

error[E0433]: cannot find type `NodeType` in this scope
   --> tests\data_quality_aiops_tests.rs:183:20
    |
183 |         node_type: NodeType::Table,
    |                    ^^^^^^^^ use of undeclared type `NodeType`

error[E0433]: cannot find type `NodeType` in this scope
   --> tests\data_quality_aiops_tests.rs:189:20
    |
189 |         node_type: NodeType::Table,
    |                    ^^^^^^^^ use of undeclared type `NodeType`

error[E0308]: mismatched types
   --> tests\data_quality_aiops_tests.rs:193:32
    |
193 |     lineage.add_edge("a", "b", "transform", "job1");
    |             --------           ^^^^^^^^^^^ expected `TransformType`, found `&str`
    |             |
    |             arguments to this method are incorrect
    |
note: method defined here
   --> src\data_quality\lineage.rs:88:12
    |
 88 |     pub fn add_edge(&mut self, source: &str, target: &str, transform_type: TransformType, description: &str) {
    |            ^^^^^^^^

error[E0308]: mismatched types
   --> tests\data_quality_aiops_tests.rs:194:32
    |
194 |     lineage.add_edge("b", "c", "transform", "job2");
    |             --------           ^^^^^^^^^^^ expected `TransformType`, found `&str`
    |             |
    |             arguments to this method are incorrect
    |
note: method defined here
   --> src\data_quality\lineage.rs:88:12
    |
 88 |     pub fn add_edge(&mut self, source: &str, target: &str, transform_type: TransformType, description: &str) {
    |            ^^^^^^^^

error[E0599]: no method named `has_cycle` found for struct `mox_enterprise_backend::DataLineage` in the current scope
   --> tests\data_quality_aiops_tests.rs:197:22
    |
197 |     assert!(!lineage.has_cycle(), "A->B->C 不应该有环");
    |                      ^^^^^^^^^ method not found in `mox_enterprise_backend::DataLineage`

error[E0308]: mismatched types
   --> tests\data_quality_aiops_tests.rs:200:32
    |
200 |     lineage.add_edge("c", "a", "transform", "job3");
    |             --------           ^^^^^^^^^^^ expected `TransformType`, found `&str`
    |             |
    |             arguments to this method are incorrect
    |
note: method defined here
   --> src\data_quality\lineage.rs:88:12
    |
 88 |     pub fn add_edge(&mut self, source: &str, target: &str, transform_type: TransformType, description: &str) {
    |            ^^^^^^^^

error[E0599]: no method named `has_cycle` found for struct `mox_enterprise_backend::DataLineage` in the current scope
   --> tests\data_quality_aiops_tests.rs:201:21
    |
201 |     assert!(lineage.has_cycle(), "C->A 应该形成环");
    |                     ^^^^^^^^^ method not found in `mox_enterprise_backend::DataLineage`

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `threshold`
   --> tests\data_quality_aiops_tests.rs:211:9
    |
211 |         threshold: 3.0,
    |         ^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `sensitivity`
   --> tests\data_quality_aiops_tests.rs:212:9
    |
212 |         sensitivity: 1.0,
    |         ^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `min_data_points`
   --> tests\data_quality_aiops_tests.rs:213:9
    |
213 |         min_data_points: 5,
    |         ^^^^^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\data_quality_aiops_tests.rs:221:31
    |
221 |         let result = detector.detect("metric1", v, None);
    |                               ^^^^^^               ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
221 -         let result = detector.detect("metric1", v, None);
221 +         let result = detector.detect("metric1", v);
    |

error[E0609]: no field `is_anomaly` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:222:25
    |
222 |         assert!(!result.is_anomaly, "正常值 {} 不应该报警", v);
    |                         ^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\data_quality_aiops_tests.rs:226:27
    |
226 |     let result = detector.detect("metric1", 200.0, None);
    |                           ^^^^^^                   ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
226 -     let result = detector.detect("metric1", 200.0, None);
226 +     let result = detector.detect("metric1", 200.0);
    |

error[E0609]: no field `is_anomaly` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:227:20
    |
227 |     assert!(result.is_anomaly, "异常值 200 应该报警");
    |                    ^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

error[E0609]: no field `severity` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:228:23
    |
228 |     assert_eq!(result.severity, AnomalySeverity::Critical);
    |                       ^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
228 |     assert_eq!(result.unwrap().severity, AnomalySeverity::Critical);
    |                       +++++++++

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `threshold`
   --> tests\data_quality_aiops_tests.rs:236:9
    |
236 |         threshold: 3.0,
    |         ^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `sensitivity`
   --> tests\data_quality_aiops_tests.rs:237:9
    |
237 |         sensitivity: 1.0,
    |         ^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `min_data_points`
   --> tests\data_quality_aiops_tests.rs:238:9
    |
238 |         min_data_points: 10,
    |         ^^^^^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\data_quality_aiops_tests.rs:243:31
    |
243 |         let result = detector.detect("metric2", i as f64, None);
    |                               ^^^^^^                      ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
243 -         let result = detector.detect("metric2", i as f64, None);
243 +         let result = detector.detect("metric2", i as f64);
    |

error[E0609]: no field `is_anomaly` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:244:25
    |
244 |         assert!(!result.is_anomaly, "数据不足时不应该报警");
    |                         ^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `threshold`
   --> tests\data_quality_aiops_tests.rs:253:9
    |
253 |         threshold: 3.0,
    |         ^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `sensitivity`
   --> tests\data_quality_aiops_tests.rs:254:9
    |
254 |         sensitivity: 1.0,
    |         ^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `min_data_points`
   --> tests\data_quality_aiops_tests.rs:255:9
    |
255 |         min_data_points: 10,
    |         ^^^^^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\data_quality_aiops_tests.rs:260:18
    |
260 |         detector.detect("metric3", 100.0 + (i as f64 * 0.01), None);
    |                  ^^^^^^                                       ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
260 -         detector.detect("metric3", 100.0 + (i as f64 * 0.01), None);
260 +         detector.detect("metric3", 100.0 + (i as f64 * 0.01));
    |

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\data_quality_aiops_tests.rs:264:25
    |
264 |     let mild = detector.detect("metric3", 130.0, None);
    |                         ^^^^^^                   ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
264 -     let mild = detector.detect("metric3", 130.0, None);
264 +     let mild = detector.detect("metric3", 130.0);
    |

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> tests\data_quality_aiops_tests.rs:265:27
    |
265 |     let severe = detector.detect("metric3", 200.0, None);
    |                           ^^^^^^                   ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
265 -     let severe = detector.detect("metric3", 200.0, None);
265 +     let severe = detector.detect("metric3", 200.0);
    |

error[E0609]: no field `is_anomaly` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:267:18
    |
267 |     assert!(mild.is_anomaly);
    |                  ^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

error[E0609]: no field `is_anomaly` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:268:20
    |
268 |     assert!(severe.is_anomaly);
    |                    ^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

error[E0609]: no field `z_score` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:270:20
    |
270 |     assert!(severe.z_score.abs() > mild.z_score.abs());
    |                    ^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

error[E0609]: no field `z_score` on type `Option<AnomalyEvent>`
   --> tests\data_quality_aiops_tests.rs:270:41
    |
270 |     assert!(severe.z_score.abs() > mild.z_score.abs());
    |                                         ^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `metric_name`, `timestamp`, `value`, `expected_value` ... and 9 others

Some errors have detailed explanations: E0061, E0308, E0422, E0433, E0560, E0599, E0609.
error: could not compile `mox-enterprise-backend` (test "data_quality_aiops_tests") due to 76 previous errors
warning: `mox-enterprise-backend` (bin "mox-gateway") generated 1 warning (1 duplicate)
